{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/105899313.html?s=01&t=0", "company_name": "上海华泛信息服务有限公司", "job_name": ["Python开发工程师suk"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/104960457.html?s=01&t=0", "company_name": "上海朝夕网络技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "郑州-中原区", "work_url": "https://jobs.51job.com/zhongyuanqu/105001724.html?s=01&t=0", "company_name": "郑州启凡计算机软件有限公司", "job_name": ["Python开发（爬虫）实习助理"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/98814365.html?s=01&t=0", "company_name": "上海速强信息技术股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "郑州-经开区", "work_url": "https://jobs.51job.com/zhengzhou-jkq/105644411.html?s=01&t=0", "company_name": "郑州航邦网络科技有限公司", "job_name": ["z", "python开发实习生+住宿+五险"], "release_time": "08-21"}
{"work_site": "广州-海珠区", "work_url": "https://jobs.51job.com/guangzhou-hzq/95532162.html?s=01&t=0", "company_name": "广州创必承信息科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京-玄武区", "work_url": "https://jobs.51job.com/nanjing-xwq/103410336.html?s=01&t=0", "company_name": "南京云思创智信息科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "北京-朝阳区", "work_url": "https://jobs.51job.com/beijing-cyq/103534511.html?s=01&t=0", "company_name": "柔持（北京）科技有限公司", "job_name": ["Python后端开发工程师"], "release_time": "08-21"}
{"work_site": "杭州", "work_url": "https://jobs.51job.com/hangzhou/98146730.html?s=01&t=0", "company_name": "浙江诺诺网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京-丰台区", "work_url": "https://jobs.51job.com/beijing-ftq/99975419.html?s=01&t=0", "company_name": "苏州闻道网络科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "福州", "work_url": "https://jobs.51job.com/fuzhou/98473621.html?s=01&t=0", "company_name": "福州网乐网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "杭州-西湖区", "work_url": "https://jobs.51job.com/hangzhou-xhq/91566830.html?s=01&t=0", "company_name": "浙江今明教育文化发展有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-龙华新区", "work_url": "https://jobs.51job.com/shenzhen-lhxq/105673551.html?s=01&t=0", "company_name": "深圳微自然创新科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "济南-高新区", "work_url": "https://jobs.51job.com/jinan-gxq/103027136.html?s=01&t=0", "company_name": "济南商迅在线计算机网络技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/104574038.html?s=01&t=0", "company_name": "信必优(深圳)信息技术有限公司", "job_name": ["Devops运维开发工程师（Python）"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/101796475.html?s=01&t=0", "company_name": "深圳市微商时代科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "杭州-滨江区", "work_url": "https://jobs.51job.com/hangzhou-bjq/104393985.html?s=01&t=0", "company_name": "杭州矛矛予科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-长宁区", "work_url": "https://jobs.51job.com/shanghai-cnq/83986804.html?s=01&t=0", "company_name": "上海寰享网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-长宁区", "work_url": "https://jobs.51job.com/shanghai-cnq/93653699.html?s=01&t=0", "company_name": "上海量加网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "武汉", "work_url": "https://jobs.51job.com/wuhan/100881125.html?s=01&t=0", "company_name": "武汉白虹软件科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/92714664.html?s=01&t=0", "company_name": "广东盛迪嘉集团有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京-西城区", "work_url": "https://jobs.51job.com/beijing-xcq/97747321.html?s=01&t=0", "company_name": "北京多来点信息技术有限公司", "job_name": ["Python后端开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/99385936.html?s=01&t=0", "company_name": "顺丰科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/82511874.html?s=01&t=0", "company_name": "上海齐家网信息科技股份有限公司", "job_name": ["高级python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/104506342.html?s=01&t=0", "company_name": "上海辰沅金融信息服务有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/104986652.html?s=01&t=0", "company_name": "深圳市九洲电器有限公司", "job_name": ["python高级开发工程师"], "release_time": "08-21"}
{"work_site": "郑州-经开区", "work_url": "https://jobs.51job.com/zhengzhou-jkq/105430374.html?s=01&t=0", "company_name": "郑州安港网络科技有限公司", "job_name": ["Z", "初级Python爬虫开发+五险一金"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/98454615.html?s=01&t=0", "company_name": "上海合阔信息技术有限公司", "job_name": ["Python/JAVA开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/105252765.html?s=01&t=0", "company_name": "梅花网", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-长宁区", "work_url": "https://jobs.51job.com/shanghai-cnq/105784007.html?s=01&t=0", "company_name": "上海禧悦信息科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海", "work_url": "https://jobs.51job.com/shanghai/78612285.html?s=01&t=0", "company_name": "上海企通软件有限公司", "job_name": ["Python/Odoo高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-静安区", "work_url": "https://jobs.51job.com/shanghai-jaq/98485649.html?s=01&t=0", "company_name": "千麦实业（上海）有限公司", "job_name": ["Python/Odoo开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/104698686.html?s=01&t=0", "company_name": "北京招通致晟科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/100608924.html?s=01&t=0", "company_name": "瞬联软件科技（北京）有限公司 CI...", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/97095630.html?s=01&t=0", "company_name": "深圳市德科信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-静安区", "work_url": "https://jobs.51job.com/shanghai-jaq/105722901.html?s=01&t=0", "company_name": "上海云逐信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/104594577.html?s=01&t=0", "company_name": "深圳友德医科技有限公司", "job_name": ["中高级Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-长宁区", "work_url": "https://jobs.51job.com/shanghai-cnq/103922141.html?s=01&t=0", "company_name": "上海艺赛旗软件股份有限公司", "job_name": ["Python(RPA)产品开发、实施工程师"], "release_time": "08-21"}
{"work_site": "西安-高新技术...", "work_url": "https://jobs.51job.com/xian-gxjs/96950869.html?s=01&t=0", "company_name": "小马股份有限公司西安分公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-静安区", "work_url": "https://jobs.51job.com/shanghai-jaq/105723672.html?s=01&t=0", "company_name": "上海锐赢信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-东湖新技...", "work_url": "https://jobs.51job.com/wuhan-dhxjs/98324416.html?s=01&t=0", "company_name": "武汉智美互联科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-普陀区", "work_url": "https://jobs.51job.com/shanghai-ptq/99313582.html?s=01&t=0", "company_name": "盘石软件（上海）有限公司", "job_name": ["Python中级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/100384097.html?s=01&t=0", "company_name": "上海华安达信息技术发展有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-浦东新区", "work_url": "https://jobs.51job.com/shanghai-pdxq/100995709.html?s=01&t=0", "company_name": "上海阿特门计算机技术有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "重庆-渝北区", "work_url": "https://jobs.51job.com/chongqing-ybq/99387080.html?s=01&t=0", "company_name": "重庆格泰尚恒网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京", "work_url": "https://jobs.51job.com/nanjing/81222436.html?s=01&t=0", "company_name": "南京富士通南大软件技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京-雨花台区", "work_url": "https://jobs.51job.com/nanjing-yhtq/101753920.html?s=01&t=0", "company_name": "南京润趣网络科技有限公司", "job_name": ["赴日开发工程师（Java", ".net", "前端", "python", "C++", "COBOL）"], "release_time": "08-21"}
{"work_site": "无锡", "work_url": "https://jobs.51job.com/wuxi/105165932.html?s=01&t=0", "company_name": "无锡君泰商品合约交易中心有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "北京-昌平区", "work_url": "https://jobs.51job.com/beijing-cpq/105153966.html?s=01&t=0", "company_name": "北京优乐复生科技有限责任公司", "job_name": ["python(Django)开发工程师"], "release_time": "08-21"}
{"work_site": "上海-普陀区", "work_url": "https://jobs.51job.com/shanghai-ptq/94410442.html?s=01&t=0", "company_name": "上海凯融信息科技有限公司", "job_name": ["Python开发/深度学习"], "release_time": "08-21"}
{"work_site": "北京", "work_url": "https://jobs.51job.com/beijing/99315384.html?s=01&t=0", "company_name": "文思海辉技术有限公司Pactera Tec...", "job_name": ["服务器开发（懂python）"], "release_time": "08-21"}
{"work_site": "北京-海淀区", "work_url": "https://jobs.51job.com/beijing-hdq/94872773.html?s=01&t=0", "company_name": "北京棣南新宇科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/105075009.html?s=01&t=0", "company_name": "FX168财经集团", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "广州-天河区", "work_url": "https://jobs.51job.com/guangzhou-thq/103478496.html?s=01&t=0", "company_name": "广州富港万嘉智能科技有限公司", "job_name": ["高级python服务端开发工程师"], "release_time": "08-21"}
{"work_site": "异地招聘", "work_url": "https://jobs.51job.com/dalian/102144401.html?s=01&t=0", "company_name": "上海微创软件股份有限公司", "job_name": ["Python开发工程师（惠普）"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/94692375.html?s=01&t=0", "company_name": "深圳证券通信有限公司", "job_name": ["高级开发工程师（C++或Python）"], "release_time": "08-21"}
{"work_site": "西安-碑林区", "work_url": "https://jobs.51job.com/xian-blq/103555530.html?s=01&t=0", "company_name": "陕西晟运通科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-洪山区", "work_url": "https://jobs.51job.com/wuhan-hsq/103725486.html?s=01&t=0", "company_name": "华大天元（北京）科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "福州-仓山区", "work_url": "https://jobs.51job.com/fuzhou-csq/101572740.html?s=01&t=0", "company_name": "上海虎赞信息科技有限公司", "job_name": ["Python高级服务端开发工程师"], "release_time": "08-21"}
{"work_site": "武汉-洪山区", "work_url": "https://jobs.51job.com/wuhan-hsq/102816256.html?s=01&t=0", "company_name": "武汉誉天互联科技有限责任公司", "job_name": ["开发讲师（Python/Java）"], "release_time": "08-21"}
{"work_site": "北京-朝阳区", "work_url": "https://jobs.51job.com/beijing-cyq/105462660.html?s=01&t=0", "company_name": "北京蓝汛通信技术有限责任公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "沈阳", "work_url": "https://jobs.51job.com/shenyang/102786290.html?s=01&t=0", "company_name": "沈阳扬航科技有限公司", "job_name": ["python开发（高端网络技术）"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/98333153.html?s=01&t=0", "company_name": "上海携宁计算机科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南京-江宁区", "work_url": "https://jobs.51job.com/nanjing-jnq/91355381.html?s=01&t=0", "company_name": "易虎网科技南京有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳-南山区", "work_url": "https://jobs.51job.com/shenzhen-nsq/78677355.html?s=01&t=0", "company_name": "深圳市埃提思科技开发有限公司", "job_name": ["python后台开发"], "release_time": "08-21"}
{"work_site": "武汉-洪山区", "work_url": "https://jobs.51job.com/wuhan-hsq/97298076.html?s=01&t=0", "company_name": "武汉幻视智能科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "南京-江宁区", "work_url": "https://jobs.51job.com/nanjing-jnq/104086848.html?s=01&t=0", "company_name": "中兴软创科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "南通", "work_url": "https://jobs.51job.com/nantong/96239340.html?s=01&t=0", "company_name": "南通成天软件科技有限公司", "job_name": ["python爬虫开发工程师"], "release_time": "08-21"}
{"work_site": "北京-朝阳区", "work_url": "https://jobs.51job.com/beijing-cyq/102913058.html?s=01&t=0", "company_name": "南京绛门信息科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "深圳", "work_url": "https://jobs.51job.com/shenzhen/85675540.html?s=01&t=0", "company_name": "深圳市百诺信科技有限公司", "job_name": ["Python高级开发工程师"], "release_time": "08-21"}
{"work_site": "上海-徐汇区", "work_url": "https://jobs.51job.com/shanghai-xhq/105503858.html?s=01&t=0", "company_name": "苏州蜗牛数字科技股份有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "成都", "work_url": "https://jobs.51job.com/chengdu/98798943.html?s=01&t=0", "company_name": "成都聚思力信息技术有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
{"work_site": "上海-闵行区", "work_url": "https://jobs.51job.com/shanghai-mhq/104995294.html?s=01&t=0", "company_name": "上海纷尔享网络科技有限公司", "job_name": ["Python开发工程师"], "release_time": "08-21"}
